

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 20:51:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   762  008E  1283               	bcf	3,5	;RP0=0, select bank0
   763  008F  1303               	bcf	3,6	;RP1=0, select bank0
   764  0090  00B7               	movwf	displays@num
   765  0091                     l1167:
   766                           
   767                           ;postlab.c: 217: void displays (uint8_t num);postlab.c: 218: {;postlab.c: 220:     cente
      +                          nas = num/100;
   768  0091  3064               	movlw	100
   769  0092  00F3               	movwf	___awdiv@divisor
   770  0093  3000               	movlw	0
   771  0094  00F4               	movwf	___awdiv@divisor+1
   772  0095  0837               	movf	displays@num,w
   773  0096  00B4               	movwf	??_displays
   774  0097  01B5               	clrf	??_displays+1
   775  0098  0834               	movf	??_displays,w
   776  0099  00F5               	movwf	___awdiv@dividend
   777  009A  0835               	movf	??_displays+1,w
   778  009B  00F6               	movwf	___awdiv@dividend+1
   779  009C  120A  118A  2025  120A  118A  	fcall	___awdiv
   780  00A1  0873               	movf	?___awdiv,w
   781  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   782  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   783  00A4  00B6               	movwf	??_displays+2
   784  00A5  0836               	movf	??_displays+2,w
   785  00A6  00F9               	movwf	_centenas
   786                           
   787                           ;postlab.c: 221:     residuo = num%100;
   788  00A7  3064               	movlw	100
   789  00A8  00F3               	movwf	___awmod@divisor
   790  00A9  3000               	movlw	0
   791  00AA  00F4               	movwf	___awmod@divisor+1
   792  00AB  0837               	movf	displays@num,w
   793  00AC  00B4               	movwf	??_displays
   794  00AD  01B5               	clrf	??_displays+1
   795  00AE  0834               	movf	??_displays,w
   796  00AF  00F5               	movwf	___awmod@dividend
   797  00B0  0835               	movf	??_displays+1,w
   798  00B1  00F6               	movwf	___awmod@dividend+1
   799  00B2  120A  118A  214C  120A  118A  	fcall	___awmod
   800  00B7  0873               	movf	?___awmod,w
   801  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   802  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   803  00BA  00B6               	movwf	??_displays+2
   804  00BB  0836               	movf	??_displays+2,w
   805  00BC  00F8               	movwf	_residuo
   806                           
   807                           ;postlab.c: 223:     decenas = residuo/10;
   808  00BD  300A               	movlw	10
   809  00BE  00F3               	movwf	___awdiv@divisor
   810  00BF  3000               	movlw	0
   811  00C0  00F4               	movwf	___awdiv@divisor+1
   812  00C1  0878               	movf	_residuo,w
   813  00C2  00B4               	movwf	??_displays
   814  00C3  01B5               	clrf	??_displays+1
   815  00C4  0834               	movf	??_displays,w
   816  00C5  00F5               	movwf	___awdiv@dividend
   817  00C6  0835               	movf	??_displays+1,w
   818  00C7  00F6               	movwf	___awdiv@dividend+1
   819  00C8  120A  118A  2025  120A  118A  	fcall	___awdiv
   820  00CD  0873               	movf	?___awdiv,w
   821  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   822  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   823  00D0  00B6               	movwf	??_displays+2
   824  00D1  0836               	movf	??_displays+2,w
   825  00D2  00BD               	movwf	_decenas
   826                           
   827                           ;postlab.c: 224:     residuo = residuo%10;
   828  00D3  300A               	movlw	10
   829  00D4  00F3               	movwf	___awmod@divisor
   830  00D5  3000               	movlw	0
   831  00D6  00F4               	movwf	___awmod@divisor+1
   832  00D7  0878               	movf	_residuo,w
   833  00D8  00B4               	movwf	??_displays
   834  00D9  01B5               	clrf	??_displays+1
   835  00DA  0834               	movf	??_displays,w
   836  00DB  00F5               	movwf	___awmod@dividend
   837  00DC  0835               	movf	??_displays+1,w
   838  00DD  00F6               	movwf	___awmod@dividend+1
   839  00DE  120A  118A  214C  120A  118A  	fcall	___awmod
   840  00E3  0873               	movf	?___awmod,w
   841  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   842  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   843  00E6  00B6               	movwf	??_displays+2
   844  00E7  0836               	movf	??_displays+2,w
   845  00E8  00F8               	movwf	_residuo
   846  00E9                     l1169:
   847                           
   848                           ;postlab.c: 226:     unidades = residuo;
   849  00E9  0878               	movf	_residuo,w
   850  00EA  00B4               	movwf	??_displays
   851  00EB  0834               	movf	??_displays,w
   852  00EC  00BC               	movwf	_unidades
   853  00ED                     l89:
   854  00ED  0008               	return
   855  00EE                     __end_of_displays:
   856                           
   857                           	psect	text3
   858  014C                     __ptext3:	
   859 ;; *************** function ___awmod *****************
   860 ;; Defined at:
   861 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  divisor         2    3[COMMON] int 
   864 ;;  dividend        2    5[COMMON] int 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  sign            1    1[BANK0 ] unsigned char 
   867 ;;  counter         1    0[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  2    3[COMMON] int 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         4       0       0       0       0
   878 ;;      Locals:         0       2       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         5       2       0       0       0
   881 ;;Total ram usage:        7 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_displays
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891  014C                     ___awmod:	
   892                           ;psect for function ___awmod
   893                           
   894  014C                     l1129:	
   895                           ;incstack = 0
   896                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   897                           
   898  014C  1283               	bcf	3,5	;RP0=0, select bank0
   899  014D  1303               	bcf	3,6	;RP1=0, select bank0
   900  014E  01B1               	clrf	___awmod@sign
   901  014F                     l1131:
   902  014F  1FF6               	btfss	___awmod@dividend+1,7
   903  0150  2952               	goto	u651
   904  0151  2953               	goto	u650
   905  0152                     u651:
   906  0152  295A               	goto	l1137
   907  0153                     u650:
   908  0153                     l1133:
   909  0153  09F5               	comf	___awmod@dividend,f
   910  0154  09F6               	comf	___awmod@dividend+1,f
   911  0155  0AF5               	incf	___awmod@dividend,f
   912  0156  1903               	skipnz
   913  0157  0AF6               	incf	___awmod@dividend+1,f
   914  0158                     l1135:
   915  0158  01B1               	clrf	___awmod@sign
   916  0159  0AB1               	incf	___awmod@sign,f
   917  015A                     l1137:
   918  015A  1FF4               	btfss	___awmod@divisor+1,7
   919  015B  295D               	goto	u661
   920  015C  295E               	goto	u660
   921  015D                     u661:
   922  015D  2963               	goto	l1141
   923  015E                     u660:
   924  015E                     l1139:
   925  015E  09F3               	comf	___awmod@divisor,f
   926  015F  09F4               	comf	___awmod@divisor+1,f
   927  0160  0AF3               	incf	___awmod@divisor,f
   928  0161  1903               	skipnz
   929  0162  0AF4               	incf	___awmod@divisor+1,f
   930  0163                     l1141:
   931  0163  0873               	movf	___awmod@divisor,w
   932  0164  0474               	iorwf	___awmod@divisor+1,w
   933  0165  1903               	btfsc	3,2
   934  0166  2968               	goto	u671
   935  0167  2969               	goto	u670
   936  0168                     u671:
   937  0168  2998               	goto	l1159
   938  0169                     u670:
   939  0169                     l1143:
   940  0169  01B0               	clrf	___awmod@counter
   941  016A  0AB0               	incf	___awmod@counter,f
   942  016B  2977               	goto	l1149
   943  016C                     l1145:
   944  016C  3001               	movlw	1
   945  016D                     u685:
   946  016D  1003               	clrc
   947  016E  0DF3               	rlf	___awmod@divisor,f
   948  016F  0DF4               	rlf	___awmod@divisor+1,f
   949  0170  3EFF               	addlw	-1
   950  0171  1D03               	skipz
   951  0172  296D               	goto	u685
   952  0173                     l1147:
   953  0173  3001               	movlw	1
   954  0174  00F7               	movwf	??___awmod
   955  0175  0877               	movf	??___awmod,w
   956  0176  07B0               	addwf	___awmod@counter,f
   957  0177                     l1149:
   958  0177  1FF4               	btfss	___awmod@divisor+1,7
   959  0178  297A               	goto	u691
   960  0179  297B               	goto	u690
   961  017A                     u691:
   962  017A  296C               	goto	l1145
   963  017B                     u690:
   964  017B                     l1151:
   965  017B  0874               	movf	___awmod@divisor+1,w
   966  017C  0276               	subwf	___awmod@dividend+1,w
   967  017D  1D03               	skipz
   968  017E  2981               	goto	u705
   969  017F  0873               	movf	___awmod@divisor,w
   970  0180  0275               	subwf	___awmod@dividend,w
   971  0181                     u705:
   972  0181  1C03               	skipc
   973  0182  2984               	goto	u701
   974  0183  2985               	goto	u700
   975  0184                     u701:
   976  0184  298B               	goto	l1155
   977  0185                     u700:
   978  0185                     l1153:
   979  0185  0873               	movf	___awmod@divisor,w
   980  0186  02F5               	subwf	___awmod@dividend,f
   981  0187  0874               	movf	___awmod@divisor+1,w
   982  0188  1C03               	skipc
   983  0189  03F6               	decf	___awmod@dividend+1,f
   984  018A  02F6               	subwf	___awmod@dividend+1,f
   985  018B                     l1155:
   986  018B  3001               	movlw	1
   987  018C                     u715:
   988  018C  1003               	clrc
   989  018D  0CF4               	rrf	___awmod@divisor+1,f
   990  018E  0CF3               	rrf	___awmod@divisor,f
   991  018F  3EFF               	addlw	-1
   992  0190  1D03               	skipz
   993  0191  298C               	goto	u715
   994  0192                     l1157:
   995  0192  3001               	movlw	1
   996  0193  02B0               	subwf	___awmod@counter,f
   997  0194  1D03               	btfss	3,2
   998  0195  2997               	goto	u721
   999  0196  2998               	goto	u720
  1000  0197                     u721:
  1001  0197  297B               	goto	l1151
  1002  0198                     u720:
  1003  0198                     l1159:
  1004  0198  0831               	movf	___awmod@sign,w
  1005  0199  1903               	btfsc	3,2
  1006  019A  299C               	goto	u731
  1007  019B  299D               	goto	u730
  1008  019C                     u731:
  1009  019C  29A2               	goto	l1163
  1010  019D                     u730:
  1011  019D                     l1161:
  1012  019D  09F5               	comf	___awmod@dividend,f
  1013  019E  09F6               	comf	___awmod@dividend+1,f
  1014  019F  0AF5               	incf	___awmod@dividend,f
  1015  01A0  1903               	skipnz
  1016  01A1  0AF6               	incf	___awmod@dividend+1,f
  1017  01A2                     l1163:
  1018  01A2  0876               	movf	___awmod@dividend+1,w
  1019  01A3  00F4               	movwf	?___awmod+1
  1020  01A4  0875               	movf	___awmod@dividend,w
  1021  01A5  00F3               	movwf	?___awmod
  1022  01A6                     l341:
  1023  01A6  0008               	return
  1024  01A7                     __end_of___awmod:
  1025                           
  1026                           	psect	text4
  1027  0025                     __ptext4:	
  1028 ;; *************** function ___awdiv *****************
  1029 ;; Defined at:
  1030 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  divisor         2    3[COMMON] int 
  1033 ;;  dividend        2    5[COMMON] int 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  quotient        2    2[BANK0 ] int 
  1036 ;;  sign            1    1[BANK0 ] unsigned char 
  1037 ;;  counter         1    0[BANK0 ] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    3[COMMON] int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         4       0       0       0       0
  1048 ;;      Locals:         0       4       0       0       0
  1049 ;;      Temps:          1       0       0       0       0
  1050 ;;      Totals:         5       4       0       0       0
  1051 ;;Total ram usage:        9 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_displays
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061  0025                     ___awdiv:	
  1062                           ;psect for function ___awdiv
  1063                           
  1064  0025                     l1085:	
  1065                           ;incstack = 0
  1066                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1067                           
  1068  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0027  01B1               	clrf	___awdiv@sign
  1071  0028                     l1087:
  1072  0028  1FF4               	btfss	___awdiv@divisor+1,7
  1073  0029  282B               	goto	u551
  1074  002A  282C               	goto	u550
  1075  002B                     u551:
  1076  002B  2833               	goto	l1093
  1077  002C                     u550:
  1078  002C                     l1089:
  1079  002C  09F3               	comf	___awdiv@divisor,f
  1080  002D  09F4               	comf	___awdiv@divisor+1,f
  1081  002E  0AF3               	incf	___awdiv@divisor,f
  1082  002F  1903               	skipnz
  1083  0030  0AF4               	incf	___awdiv@divisor+1,f
  1084  0031                     l1091:
  1085  0031  01B1               	clrf	___awdiv@sign
  1086  0032  0AB1               	incf	___awdiv@sign,f
  1087  0033                     l1093:
  1088  0033  1FF6               	btfss	___awdiv@dividend+1,7
  1089  0034  2836               	goto	u561
  1090  0035  2837               	goto	u560
  1091  0036                     u561:
  1092  0036  2840               	goto	l1099
  1093  0037                     u560:
  1094  0037                     l1095:
  1095  0037  09F5               	comf	___awdiv@dividend,f
  1096  0038  09F6               	comf	___awdiv@dividend+1,f
  1097  0039  0AF5               	incf	___awdiv@dividend,f
  1098  003A  1903               	skipnz
  1099  003B  0AF6               	incf	___awdiv@dividend+1,f
  1100  003C                     l1097:
  1101  003C  3001               	movlw	1
  1102  003D  00F7               	movwf	??___awdiv
  1103  003E  0877               	movf	??___awdiv,w
  1104  003F  06B1               	xorwf	___awdiv@sign,f
  1105  0040                     l1099:
  1106  0040  01B2               	clrf	___awdiv@quotient
  1107  0041  01B3               	clrf	___awdiv@quotient+1
  1108  0042                     l1101:
  1109  0042  0873               	movf	___awdiv@divisor,w
  1110  0043  0474               	iorwf	___awdiv@divisor+1,w
  1111  0044  1903               	btfsc	3,2
  1112  0045  2847               	goto	u571
  1113  0046  2848               	goto	u570
  1114  0047                     u571:
  1115  0047  287F               	goto	l1121
  1116  0048                     u570:
  1117  0048                     l1103:
  1118  0048  01B0               	clrf	___awdiv@counter
  1119  0049  0AB0               	incf	___awdiv@counter,f
  1120  004A  2856               	goto	l1109
  1121  004B                     l1105:
  1122  004B  3001               	movlw	1
  1123  004C                     u585:
  1124  004C  1003               	clrc
  1125  004D  0DF3               	rlf	___awdiv@divisor,f
  1126  004E  0DF4               	rlf	___awdiv@divisor+1,f
  1127  004F  3EFF               	addlw	-1
  1128  0050  1D03               	skipz
  1129  0051  284C               	goto	u585
  1130  0052                     l1107:
  1131  0052  3001               	movlw	1
  1132  0053  00F7               	movwf	??___awdiv
  1133  0054  0877               	movf	??___awdiv,w
  1134  0055  07B0               	addwf	___awdiv@counter,f
  1135  0056                     l1109:
  1136  0056  1FF4               	btfss	___awdiv@divisor+1,7
  1137  0057  2859               	goto	u591
  1138  0058  285A               	goto	u590
  1139  0059                     u591:
  1140  0059  284B               	goto	l1105
  1141  005A                     u590:
  1142  005A                     l1111:
  1143  005A  3001               	movlw	1
  1144  005B                     u605:
  1145  005B  1003               	clrc
  1146  005C  0DB2               	rlf	___awdiv@quotient,f
  1147  005D  0DB3               	rlf	___awdiv@quotient+1,f
  1148  005E  3EFF               	addlw	-1
  1149  005F  1D03               	skipz
  1150  0060  285B               	goto	u605
  1151  0061  0874               	movf	___awdiv@divisor+1,w
  1152  0062  0276               	subwf	___awdiv@dividend+1,w
  1153  0063  1D03               	skipz
  1154  0064  2867               	goto	u615
  1155  0065  0873               	movf	___awdiv@divisor,w
  1156  0066  0275               	subwf	___awdiv@dividend,w
  1157  0067                     u615:
  1158  0067  1C03               	skipc
  1159  0068  286A               	goto	u611
  1160  0069  286B               	goto	u610
  1161  006A                     u611:
  1162  006A  2872               	goto	l1117
  1163  006B                     u610:
  1164  006B                     l1113:
  1165  006B  0873               	movf	___awdiv@divisor,w
  1166  006C  02F5               	subwf	___awdiv@dividend,f
  1167  006D  0874               	movf	___awdiv@divisor+1,w
  1168  006E  1C03               	skipc
  1169  006F  03F6               	decf	___awdiv@dividend+1,f
  1170  0070  02F6               	subwf	___awdiv@dividend+1,f
  1171  0071                     l1115:
  1172  0071  1432               	bsf	___awdiv@quotient,0
  1173  0072                     l1117:
  1174  0072  3001               	movlw	1
  1175  0073                     u625:
  1176  0073  1003               	clrc
  1177  0074  0CF4               	rrf	___awdiv@divisor+1,f
  1178  0075  0CF3               	rrf	___awdiv@divisor,f
  1179  0076  3EFF               	addlw	-1
  1180  0077  1D03               	skipz
  1181  0078  2873               	goto	u625
  1182  0079                     l1119:
  1183  0079  3001               	movlw	1
  1184  007A  02B0               	subwf	___awdiv@counter,f
  1185  007B  1D03               	btfss	3,2
  1186  007C  287E               	goto	u631
  1187  007D  287F               	goto	u630
  1188  007E                     u631:
  1189  007E  285A               	goto	l1111
  1190  007F                     u630:
  1191  007F                     l1121:
  1192  007F  0831               	movf	___awdiv@sign,w
  1193  0080  1903               	btfsc	3,2
  1194  0081  2883               	goto	u641
  1195  0082  2884               	goto	u640
  1196  0083                     u641:
  1197  0083  2889               	goto	l1125
  1198  0084                     u640:
  1199  0084                     l1123:
  1200  0084  09B2               	comf	___awdiv@quotient,f
  1201  0085  09B3               	comf	___awdiv@quotient+1,f
  1202  0086  0AB2               	incf	___awdiv@quotient,f
  1203  0087  1903               	skipnz
  1204  0088  0AB3               	incf	___awdiv@quotient+1,f
  1205  0089                     l1125:
  1206  0089  0833               	movf	___awdiv@quotient+1,w
  1207  008A  00F4               	movwf	?___awdiv+1
  1208  008B  0832               	movf	___awdiv@quotient,w
  1209  008C  00F3               	movwf	?___awdiv
  1210  008D                     l328:
  1211  008D  0008               	return
  1212  008E                     __end_of___awdiv:
  1213                           
  1214                           	psect	text5
  1215  00EE                     __ptext5:	
  1216 ;; *************** function _isr *****************
  1217 ;; Defined at:
  1218 ;;		line 81 in file "postlab.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          3       0       0       0       0
  1235 ;;      Totals:         3       0       0       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		Interrupt level 1
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245  00EE                     _isr:	
  1246                           ;psect for function _isr
  1247                           
  1248  00EE                     i1l1027:
  1249                           
  1250                           ;postlab.c: 83:     if (INTCONbits.RBIF)
  1251  00EE  1C0B               	btfss	11,0	;volatile
  1252  00EF  28F1               	goto	u47_21
  1253  00F0  28F2               	goto	u47_20
  1254  00F1                     u47_21:
  1255  00F1  2907               	goto	i1l1039
  1256  00F2                     u47_20:
  1257  00F2                     i1l1029:
  1258                           
  1259                           ;postlab.c: 84:     {;postlab.c: 86:         if (!PORTBbits.RB0)
  1260  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00F4  1806               	btfsc	6,0	;volatile
  1263  00F5  28F7               	goto	u48_21
  1264  00F6  28F8               	goto	u48_20
  1265  00F7                     u48_21:
  1266  00F7  28FE               	goto	i1l1033
  1267  00F8                     u48_20:
  1268  00F8                     i1l1031:
  1269                           
  1270                           ;postlab.c: 87:         {;postlab.c: 88:             PORTA = ++PORTA;
  1271  00F8  3001               	movlw	1
  1272  00F9  00F0               	movwf	??_isr
  1273  00FA  0870               	movf	??_isr,w
  1274  00FB  0785               	addwf	5,f	;volatile
  1275  00FC  0805               	movf	5,w	;volatile
  1276  00FD  0085               	movwf	5	;volatile
  1277  00FE                     i1l1033:
  1278                           
  1279                           ;postlab.c: 90:         if (!PORTBbits.RB1)
  1280  00FE  1886               	btfsc	6,1	;volatile
  1281  00FF  2901               	goto	u49_21
  1282  0100  2902               	goto	u49_20
  1283  0101                     u49_21:
  1284  0101  2906               	goto	i1l1037
  1285  0102                     u49_20:
  1286  0102                     i1l1035:
  1287                           
  1288                           ;postlab.c: 91:         {;postlab.c: 92:             PORTA = --PORTA;
  1289  0102  3001               	movlw	1
  1290  0103  0285               	subwf	5,f	;volatile
  1291  0104  0805               	movf	5,w	;volatile
  1292  0105  0085               	movwf	5	;volatile
  1293  0106                     i1l1037:
  1294                           
  1295                           ;postlab.c: 94:         INTCONbits.RBIF = 0;
  1296  0106  100B               	bcf	11,0	;volatile
  1297  0107                     i1l1039:
  1298                           
  1299                           ;postlab.c: 96:     if (PIR1bits.TMR1IF)
  1300  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0109  1C0C               	btfss	12,0	;volatile
  1303  010A  290C               	goto	u50_21
  1304  010B  290D               	goto	u50_20
  1305  010C                     u50_21:
  1306  010C  2918               	goto	i1l1051
  1307  010D                     u50_20:
  1308  010D                     i1l1041:
  1309                           
  1310                           ;postlab.c: 97:     {;postlab.c: 98:         PORTC = PORTC++;
  1311  010D  0807               	movf	7,w	;volatile
  1312  010E  0087               	movwf	7	;volatile
  1313  010F                     i1l1043:
  1314  010F  3001               	movlw	1
  1315  0110  00F0               	movwf	??_isr
  1316  0111  0870               	movf	??_isr,w
  1317  0112  0787               	addwf	7,f	;volatile
  1318  0113                     i1l1045:
  1319                           
  1320                           ;postlab.c: 100:         TMR1H = 0x0B;
  1321  0113  300B               	movlw	11
  1322  0114  008F               	movwf	15	;volatile
  1323  0115                     i1l1047:
  1324                           
  1325                           ;postlab.c: 101:         TMR1L = 0xDC;
  1326  0115  30DC               	movlw	220
  1327  0116  008E               	movwf	14	;volatile
  1328  0117                     i1l1049:
  1329                           
  1330                           ;postlab.c: 102:         PIR1bits.TMR1IF = 0;
  1331  0117  100C               	bcf	12,0	;volatile
  1332  0118                     i1l1051:
  1333                           
  1334                           ;postlab.c: 104:     if (INTCONbits.T0IF)
  1335  0118  1D0B               	btfss	11,2	;volatile
  1336  0119  291B               	goto	u51_21
  1337  011A  291C               	goto	u51_20
  1338  011B                     u51_21:
  1339  011B  2945               	goto	i1l75
  1340  011C                     u51_20:
  1341  011C                     i1l1053:
  1342                           
  1343                           ;postlab.c: 105:     {;postlab.c: 106:         PORTD = 0;
  1344  011C  0188               	clrf	8	;volatile
  1345  011D                     i1l1055:
  1346                           
  1347                           ;postlab.c: 108:         if (flags == 0)
  1348  011D  087A               	movf	_flags,w
  1349  011E  1D03               	btfss	3,2
  1350  011F  2921               	goto	u52_21
  1351  0120  2922               	goto	u52_20
  1352  0121                     u52_21:
  1353  0121  2929               	goto	i1l1061
  1354  0122                     u52_20:
  1355  0122                     i1l1057:
  1356                           
  1357                           ;postlab.c: 109:         {;postlab.c: 110:             PORTC = display_val[0];
  1358  0122  0839               	movf	_display_val,w
  1359  0123  0087               	movwf	7	;volatile
  1360                           
  1361                           ;postlab.c: 111:             PORTD = 1;
  1362  0124  3001               	movlw	1
  1363  0125  0088               	movwf	8	;volatile
  1364  0126                     i1l1059:
  1365                           
  1366                           ;postlab.c: 112:             flags = 1;
  1367  0126  01FA               	clrf	_flags
  1368  0127  0AFA               	incf	_flags,f
  1369                           
  1370                           ;postlab.c: 113:         }
  1371  0128  2942               	goto	i1l1071
  1372  0129                     i1l1061:
  1373  0129  037A               	decf	_flags,w
  1374  012A  1D03               	btfss	3,2
  1375  012B  292D               	goto	u53_21
  1376  012C  292E               	goto	u53_20
  1377  012D                     u53_21:
  1378  012D  2937               	goto	i1l1065
  1379  012E                     u53_20:
  1380  012E                     i1l1063:
  1381                           
  1382                           ;postlab.c: 115:         {;postlab.c: 116:             PORTC = display_val[1];
  1383  012E  083A               	movf	_display_val+1,w
  1384  012F  0087               	movwf	7	;volatile
  1385                           
  1386                           ;postlab.c: 117:             PORTD = 2;
  1387  0130  3002               	movlw	2
  1388  0131  0088               	movwf	8	;volatile
  1389                           
  1390                           ;postlab.c: 118:             flags = 2;
  1391  0132  3002               	movlw	2
  1392  0133  00F0               	movwf	??_isr
  1393  0134  0870               	movf	??_isr,w
  1394  0135  00FA               	movwf	_flags
  1395                           
  1396                           ;postlab.c: 119:         }
  1397  0136  2942               	goto	i1l1071
  1398  0137                     i1l1065:
  1399  0137  3002               	movlw	2
  1400  0138  067A               	xorwf	_flags,w
  1401  0139  1D03               	btfss	3,2
  1402  013A  293C               	goto	u54_21
  1403  013B  293D               	goto	u54_20
  1404  013C                     u54_21:
  1405  013C  2942               	goto	i1l1071
  1406  013D                     u54_20:
  1407  013D                     i1l1067:
  1408                           
  1409                           ;postlab.c: 121:         {;postlab.c: 122:             PORTC = display_val[2];
  1410  013D  083B               	movf	_display_val+2,w
  1411  013E  0087               	movwf	7	;volatile
  1412                           
  1413                           ;postlab.c: 123:             PORTD = 4;
  1414  013F  3004               	movlw	4
  1415  0140  0088               	movwf	8	;volatile
  1416  0141                     i1l1069:
  1417                           
  1418                           ;postlab.c: 124:             flags = 0;
  1419  0141  01FA               	clrf	_flags
  1420  0142                     i1l1071:
  1421                           
  1422                           ;postlab.c: 126:         TMR0 = 6;
  1423  0142  3006               	movlw	6
  1424  0143  0081               	movwf	1	;volatile
  1425  0144                     i1l1073:
  1426                           
  1427                           ;postlab.c: 127:         INTCONbits.T0IF = 0;
  1428  0144  110B               	bcf	11,2	;volatile
  1429  0145                     i1l75:
  1430  0145  0872               	movf	??_isr+2,w
  1431  0146  008A               	movwf	10
  1432  0147  0E71               	swapf	??_isr+1,w
  1433  0148  0083               	movwf	3
  1434  0149  0EFE               	swapf	btemp,f
